-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-05-15 22:54
dee1e1d18122debceac962f0e08ab4f0710e5ba90ce15582ef43f0a95461a447  1CH01.htm
6206e6d5fda0bdabf7a833eda207b805fd1cb4eda9ae7276d8e35e8d3b0199cf  1CH02.htm
64911d9ce17bc620930e4b1ff816564fc8f82035667baea8ec2b11cea714a5b4  1CH03.htm
60dbe6a5c2fc3c2f323f6c44bec50a86d2af439b042b5480818d075e3c08efdc  1CH04.htm
d3cbcc89ec73399a55390a44bf183d5fd2ae593158b01a248a18bd6162e842fe  1CH05.htm
3230e03e9ee4f57efd9274b2a84f09a0837d9ee6a94d077b2a1091662f61c65d  1CH06.htm
3da5c3e5cb9713bd89a10db582f8dfcd8998238f0bcecf2aa789cc1827ee672a  1CH07.htm
cfc886f05eac834801a3b7f9beaadf35b0ae9f382db2b6716d5e8bc3916ce0fa  1CH08.htm
8ef617d4039cb7025e1a5604da83430c1a997b1bec015fca9a693e322fb589c3  1CH09.htm
8ad31d531b853eb9d503e830454f0520dcd8dde8bae37d42035aef11a57f117c  1CH10.htm
4809e3a042e7089b229ee42a1b6c23a1678130688d967add0415043c482e1793  1CH11.htm
ba0e7c6b2ea81dd0b887bfa1894dfd32b684edb595662ac8543472f48798ed2d  1CH12.htm
99bdec4fe257ccff108c2d72b8df10d90f501ef0e9d562e20a5dd43f794c500a  1CH13.htm
17540dda72aae6007a080dd4a384d3ab158bcf0a960bf191d1d175d874b82dd3  1CH14.htm
8c3b328b18067f9450811061a54f26239ce7a4fdd4df077dd682a66db7cf73b0  1CH15.htm
de822b1c1158822684616ff193856f2eec0ec36abbbbd1c0592fc5aef140c35a  1CH16.htm
4ff42f8e409a98c2d5cd2b2974fa5533e91395e71a41b6845b8301d961c1c692  1CH17.htm
e9a7e1176aa6cd6c9043d400049d610ac0c467d47da01f8529f2db112b55caff  1CH18.htm
